-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|5.00|0.04|1.00,FRENTE,0.00
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|5.00|0.04|1.00,MEIA_VOLTA,-0.02
0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.04|8.00,DIREITA,0.00
0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.04|8.00,ESQUERDA,-0.10
0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.04|8.00,FRENTE,-0.03
0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.04|8.00,MEIA_VOLTA,0.00
1.00|0.00|5.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.04|8.00,DIREITA,-0.03
1.00|0.00|5.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.04|8.00,ESQUERDA,-0.02
1.00|0.00|5.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.04|8.00,FRENTE,-0.03
1.00|0.00|5.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.04|8.00,MEIA_VOLTA,0.00
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.05|1.00,DIREITA,-0.22
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.05|1.00,ESQUERDA,-0.19
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.05|1.00,FRENTE,-0.16
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.05|1.00,MEIA_VOLTA,-0.23
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.05|8.00,DIREITA,-0.20
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.05|8.00,ESQUERDA,-0.20
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.05|8.00,FRENTE,-0.18
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.05|8.00,MEIA_VOLTA,-0.21
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.05|8.00,DIREITA,-0.02
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.05|8.00,ESQUERDA,0.00
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.05|8.00,FRENTE,0.00
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.05|8.00,MEIA_VOLTA,0.00
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.05|1.00,DIREITA,-0.03
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.05|1.00,ESQUERDA,0.00
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.05|1.00,FRENTE,-0.02
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.05|1.00,MEIA_VOLTA,-0.02
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.05|8.00,DIREITA,0.00
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.05|8.00,ESQUERDA,-0.04
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.05|8.00,FRENTE,0.00
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.05|8.00,MEIA_VOLTA,-0.02
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|0.05|8.00,DIREITA,-0.11
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|0.05|8.00,ESQUERDA,-0.04
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|0.05|8.00,FRENTE,-0.31
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|0.05|8.00,MEIA_VOLTA,-0.06
0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.05|1.00,DIREITA,-0.03
0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.05|1.00,ESQUERDA,-0.34
0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.05|1.00,FRENTE,-0.09
0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.05|1.00,MEIA_VOLTA,-0.07
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|0.05|8.00,DIREITA,-0.34
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|0.05|8.00,ESQUERDA,-0.08
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|0.05|8.00,FRENTE,-0.04
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|0.05|8.00,MEIA_VOLTA,-0.02
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.00|1.00|0.00|0.05|8.00,DIREITA,0.00
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.00|1.00|0.00|0.05|8.00,ESQUERDA,-0.04
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.00|1.00|0.00|0.05|8.00,FRENTE,-0.10
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.00|1.00|0.00|0.05|8.00,MEIA_VOLTA,-0.02
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|0.05|1.00,DIREITA,0.00
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|0.05|1.00,ESQUERDA,-0.08
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|0.05|1.00,FRENTE,0.00
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|0.05|1.00,MEIA_VOLTA,-0.04
0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.05|8.00,DIREITA,-0.02
0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.05|8.00,ESQUERDA,0.00
0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.05|8.00,FRENTE,0.00
0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.05|8.00,MEIA_VOLTA,-0.05
1.00|0.00|5.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.05|8.00,DIREITA,0.00
1.00|0.00|5.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.05|8.00,ESQUERDA,-0.02
1.00|0.00|5.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.05|8.00,FRENTE,0.00
1.00|0.00|5.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.05|8.00,MEIA_VOLTA,0.00
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.06|1.00,DIREITA,-0.05
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.06|1.00,ESQUERDA,-0.06
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.06|1.00,FRENTE,-0.02
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.06|1.00,MEIA_VOLTA,-0.10
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.06|8.00,DIREITA,-0.06
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.06|8.00,ESQUERDA,-0.08
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.06|8.00,FRENTE,-0.04
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.06|8.00,MEIA_VOLTA,-0.08
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.06|8.00,DIREITA,0.00
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.06|8.00,ESQUERDA,-0.04
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.06|8.00,FRENTE,0.00
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.06|8.00,MEIA_VOLTA,0.00
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.06|8.00,DIREITA,0.00
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.06|8.00,ESQUERDA,-0.02
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.06|8.00,FRENTE,-0.04
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.06|8.00,MEIA_VOLTA,0.00
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|0.00|-1.00|0.06|8.00,DIREITA,0.00
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|0.00|-1.00|0.06|8.00,ESQUERDA,-0.02
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|0.00|-1.00|0.06|8.00,FRENTE,-0.10
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|0.00|-1.00|0.06|8.00,MEIA_VOLTA,0.00
0.00|0.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.06|8.00,DIREITA,-0.10
0.00|0.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.06|8.00,ESQUERDA,220.00
0.00|0.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.06|8.00,FRENTE,0.00
0.00|0.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.06|8.00,MEIA_VOLTA,0.00
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|0.00|1.00,DIREITA,-0.29
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|0.00|1.00,ESQUERDA,-0.21
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|0.00|1.00,FRENTE,-0.39
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|0.00|1.00,MEIA_VOLTA,-0.15
0.00|1.00|0.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00,DIREITA,-0.02
0.00|1.00|0.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00,ESQUERDA,-0.25
0.00|1.00|0.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00,FRENTE,-0.18
0.00|1.00|0.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00,MEIA_VOLTA,-0.13
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|0.00|0.00|1.00,DIREITA,0.00
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|0.00|0.00|1.00,ESQUERDA,-0.34
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|0.00|0.00|1.00,FRENTE,-0.12
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|0.00|0.00|1.00,MEIA_VOLTA,-0.02
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|0.00|0.00|1.00,DIREITA,-3.69
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|0.00|0.00|1.00,ESQUERDA,0.00
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|0.00|0.00|1.00,FRENTE,-0.10
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|0.00|0.00|1.00,MEIA_VOLTA,-0.07
0.00|0.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|8.00,DIREITA,-0.23
0.00|0.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|8.00,ESQUERDA,-3.66
0.00|0.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|8.00,FRENTE,-0.14
0.00|0.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|8.00,MEIA_VOLTA,-0.05
0.00|0.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.00|8.00,DIREITA,-0.40
0.00|0.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.00|8.00,ESQUERDA,-4.98
0.00|0.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.00|8.00,FRENTE,-0.08
0.00|0.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.00|8.00,MEIA_VOLTA,-0.04
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|0.00|-1.00|0.00|8.00,DIREITA,-0.39
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|0.00|-1.00|0.00|8.00,ESQUERDA,-0.08
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|0.00|-1.00|0.00|8.00,FRENTE,-0.26
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|0.00|-1.00|0.00|8.00,MEIA_VOLTA,-0.16
0.00|0.00|0.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|0.00|8.00,DIREITA,-0.39
0.00|0.00|0.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|0.00|8.00,ESQUERDA,-3.65
0.00|0.00|0.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|0.00|8.00,FRENTE,-0.18
0.00|0.00|0.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|0.00|8.00,MEIA_VOLTA,-0.08
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|0.00|8.00,DIREITA,-0.63
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|0.00|8.00,ESQUERDA,-0.26
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|0.00|8.00,FRENTE,-0.29
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|0.00|8.00,MEIA_VOLTA,-0.24
0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00,DIREITA,-0.37
0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00,ESQUERDA,-0.67
0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00,FRENTE,-0.27
0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00,MEIA_VOLTA,-0.24
0.00|1.00|0.00|-1.00|-1.00|-1.00|0.00|0.00|0.00|0.00|1.00,DIREITA,-3.68
0.00|1.00|0.00|-1.00|-1.00|-1.00|0.00|0.00|0.00|0.00|1.00,ESQUERDA,-0.40
0.00|1.00|0.00|-1.00|-1.00|-1.00|0.00|0.00|0.00|0.00|1.00,FRENTE,-0.08
0.00|1.00|0.00|-1.00|-1.00|-1.00|0.00|0.00|0.00|0.00|1.00,MEIA_VOLTA,-0.08
-1.00|-1.00|-1.00|0.00|0.00|0.00|-1.00|-1.00|-1.00|0.00|1.00,DIREITA,-0.20
-1.00|-1.00|-1.00|0.00|0.00|0.00|-1.00|-1.00|-1.00|0.00|1.00,ESQUERDA,-0.14
-1.00|-1.00|-1.00|0.00|0.00|0.00|-1.00|-1.00|-1.00|0.00|1.00,FRENTE,-6.03
-1.00|-1.00|-1.00|0.00|0.00|0.00|-1.00|-1.00|-1.00|0.00|1.00,MEIA_VOLTA,-0.21
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|0.00|-1.00|0.00|8.00,DIREITA,-0.43
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|0.00|-1.00|0.00|8.00,ESQUERDA,-0.17
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|0.00|-1.00|0.00|8.00,FRENTE,-0.46
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|0.00|-1.00|0.00|8.00,MEIA_VOLTA,-0.26
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00,DIREITA,-0.19
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00,ESQUERDA,-0.34
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00,FRENTE,-0.40
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00,MEIA_VOLTA,-0.20
-1.00|0.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|0.00|1.00,DIREITA,-0.09
-1.00|0.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|0.00|1.00,ESQUERDA,-0.34
-1.00|0.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|0.00|1.00,FRENTE,-0.19
-1.00|0.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|0.00|1.00,MEIA_VOLTA,-0.03
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|0.00|1.00,DIREITA,-1.40
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|0.00|1.00,ESQUERDA,-1.40
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|0.00|1.00,FRENTE,-1.00
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|0.00|1.00,MEIA_VOLTA,-1.00
0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.00|8.00,DIREITA,-1.40
0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.00|8.00,ESQUERDA,-1.40
0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.00|8.00,FRENTE,-1.00
0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.00|8.00,MEIA_VOLTA,-1.00
-1.00|-1.00|-1.00|1.00|0.00|7.00|-1.00|-1.00|-1.00|0.00|1.00,DIREITA,0.00
-1.00|-1.00|-1.00|1.00|0.00|7.00|-1.00|-1.00|-1.00|0.00|1.00,ESQUERDA,0.00
-1.00|-1.00|-1.00|1.00|0.00|7.00|-1.00|-1.00|-1.00|0.00|1.00,FRENTE,-0.11
-1.00|-1.00|-1.00|1.00|0.00|7.00|-1.00|-1.00|-1.00|0.00|1.00,MEIA_VOLTA,0.00
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.01|1.00,DIREITA,-0.03
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.01|1.00,ESQUERDA,-0.08
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.01|1.00,FRENTE,-0.25
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.01|1.00,MEIA_VOLTA,-0.18
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.01|8.00,DIREITA,-0.43
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.01|8.00,ESQUERDA,-0.16
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.01|8.00,FRENTE,-0.11
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.01|8.00,MEIA_VOLTA,-0.08
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|1.00,DIREITA,-0.15
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|1.00,ESQUERDA,-0.39
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|1.00,FRENTE,-0.07
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|1.00,MEIA_VOLTA,-0.11
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|0.00|-1.00|0.01|8.00,DIREITA,-0.10
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|0.00|-1.00|0.01|8.00,ESQUERDA,-0.05
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|0.00|-1.00|0.01|8.00,FRENTE,-0.24
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|0.00|-1.00|0.01|8.00,MEIA_VOLTA,-0.07
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.01|8.00,DIREITA,-0.06
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.01|8.00,ESQUERDA,-0.04
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.01|8.00,FRENTE,-0.34
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.01|8.00,MEIA_VOLTA,-0.17
-1.00|0.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.01|1.00,DIREITA,-0.02
-1.00|0.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.01|1.00,ESQUERDA,-0.10
-1.00|0.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.01|1.00,FRENTE,0.00
-1.00|0.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.01|1.00,MEIA_VOLTA,0.00
0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.01|8.00,DIREITA,-0.54
0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.01|8.00,ESQUERDA,-0.50
0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.01|8.00,FRENTE,-0.17
0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.01|8.00,MEIA_VOLTA,-0.14
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|0.01|1.00,DIREITA,-0.28
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|0.01|1.00,ESQUERDA,-0.38
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|0.01|1.00,FRENTE,-0.12
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|0.01|1.00,MEIA_VOLTA,-0.17
1.00|0.00|7.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00,DIREITA,-0.07
1.00|0.00|7.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00,ESQUERDA,0.00
1.00|0.00|7.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00,FRENTE,0.00
1.00|0.00|7.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00,MEIA_VOLTA,0.00
0.00|1.00|0.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|0.00|1.00,DIREITA,-0.04
0.00|1.00|0.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|0.00|1.00,ESQUERDA,-0.18
0.00|1.00|0.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|0.00|1.00,FRENTE,-0.43
0.00|1.00|0.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|0.00|1.00,MEIA_VOLTA,-0.04
0.00|0.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|8.00,DIREITA,0.00
0.00|0.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|8.00,ESQUERDA,51.95
0.00|0.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|8.00,FRENTE,-0.06
0.00|0.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|8.00,MEIA_VOLTA,0.00
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|5.00|0.00|1.00,DIREITA,0.00
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|5.00|0.00|1.00,ESQUERDA,0.00
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|5.00|0.00|1.00,FRENTE,-0.07
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|5.00|0.00|1.00,MEIA_VOLTA,0.00
1.00|0.00|5.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00,DIREITA,0.00
1.00|0.00|5.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00,ESQUERDA,-0.06
1.00|0.00|5.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00,FRENTE,0.00
1.00|0.00|5.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00,MEIA_VOLTA,0.00
0.00|0.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.01|8.00,DIREITA,0.00
0.00|0.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.01|8.00,ESQUERDA,0.00
0.00|0.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.01|8.00,FRENTE,-0.04
0.00|0.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.01|8.00,MEIA_VOLTA,0.00
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|0.00|-1.00|0.01|8.00,DIREITA,-0.18
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|0.00|-1.00|0.01|8.00,ESQUERDA,-0.02
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|0.00|-1.00|0.01|8.00,FRENTE,-0.30
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|0.00|-1.00|0.01|8.00,MEIA_VOLTA,-0.03
0.00|0.00|0.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|0.01|8.00,DIREITA,-0.10
0.00|0.00|0.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|0.01|8.00,ESQUERDA,0.00
0.00|0.00|0.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|0.01|8.00,FRENTE,-0.03
0.00|0.00|0.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|0.01|8.00,MEIA_VOLTA,-0.02
0.00|1.00|0.00|-1.00|-1.00|-1.00|0.00|0.00|0.00|0.01|1.00,DIREITA,0.00
0.00|1.00|0.00|-1.00|-1.00|-1.00|0.00|0.00|0.00|0.01|1.00,ESQUERDA,-0.10
0.00|1.00|0.00|-1.00|-1.00|-1.00|0.00|0.00|0.00|0.01|1.00,FRENTE,-0.04
0.00|1.00|0.00|-1.00|-1.00|-1.00|0.00|0.00|0.00|0.01|1.00,MEIA_VOLTA,0.00
0.00|1.00|0.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.01|1.00,DIREITA,-0.04
