-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.04|1.00|1.00,DIREITA,405.33
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.04|1.00|1.00,ESQUERDA,128.70
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.04|1.00|1.00,FRENTE,194.31
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.04|1.00|1.00,MEIA_VOLTA,165.33
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.04|1.00|8.00,DIREITA,151.14
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.04|1.00|8.00,ESQUERDA,191.13
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.04|1.00|8.00,FRENTE,119.66
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.04|1.00|8.00,MEIA_VOLTA,185.35
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.04|1.00|1.00,DIREITA,120.60
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.04|1.00|1.00,ESQUERDA,122.93
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.04|1.00|1.00,FRENTE,123.60
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.04|1.00|1.00,MEIA_VOLTA,165.29
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.04|1.00|1.00,DIREITA,213.59
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.04|1.00|1.00,ESQUERDA,80.55
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.04|1.00|1.00,FRENTE,108.06
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.04|1.00|1.00,MEIA_VOLTA,106.81
-1.00|-1.00|-1.00|0.00|0.00|0.00|-1.00|-1.00|-1.00|0.04|1.00|1.00,DIREITA,296.17
-1.00|-1.00|-1.00|0.00|0.00|0.00|-1.00|-1.00|-1.00|0.04|1.00|1.00,ESQUERDA,258.49
-1.00|-1.00|-1.00|0.00|0.00|0.00|-1.00|-1.00|-1.00|0.04|1.00|1.00,FRENTE,838.95
-1.00|-1.00|-1.00|0.00|0.00|0.00|-1.00|-1.00|-1.00|0.04|1.00|1.00,MEIA_VOLTA,322.76
-1.00|-1.00|-1.00|1.00|0.00|5.00|-1.00|-1.00|-1.00|0.00|8.00|1.00,DIREITA,30.68
-1.00|-1.00|-1.00|1.00|0.00|5.00|-1.00|-1.00|-1.00|0.00|8.00|1.00,ESQUERDA,36.28
-1.00|-1.00|-1.00|1.00|0.00|5.00|-1.00|-1.00|-1.00|0.00|8.00|1.00,FRENTE,115.88
-1.00|-1.00|-1.00|1.00|0.00|5.00|-1.00|-1.00|-1.00|0.00|8.00|1.00,MEIA_VOLTA,35.82
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|8.00|8.00,DIREITA,16.88
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|8.00|8.00,ESQUERDA,4.04
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|8.00|8.00,FRENTE,-10.94
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|8.00|8.00,MEIA_VOLTA,4.36
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.01|1.00|8.00,DIREITA,23.92
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.01|1.00|8.00,ESQUERDA,68.65
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.01|1.00|8.00,FRENTE,21.70
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.01|1.00|8.00,MEIA_VOLTA,21.58
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.01|8.00|8.00,DIREITA,65.95
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.01|8.00|8.00,ESQUERDA,99.38
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.01|8.00|8.00,FRENTE,58.91
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.01|8.00|8.00,MEIA_VOLTA,29.62
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|1.00|1.00,DIREITA,103.04
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|1.00|1.00,ESQUERDA,29.59
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|1.00|1.00,FRENTE,30.41
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|1.00|1.00,MEIA_VOLTA,29.87
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.01|8.00|1.00,DIREITA,52.71
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.01|8.00|1.00,ESQUERDA,81.32
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.01|8.00|1.00,FRENTE,57.13
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.01|8.00|1.00,MEIA_VOLTA,89.18
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.01|1.00|1.00,DIREITA,40.63
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.01|1.00|1.00,ESQUERDA,75.80
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.01|1.00|1.00,FRENTE,30.81
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.01|1.00|1.00,MEIA_VOLTA,43.05
-1.00|0.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.01|1.00|1.00,DIREITA,28.59
-1.00|0.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.01|1.00|1.00,ESQUERDA,7.86
-1.00|0.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.01|1.00|1.00,FRENTE,6.10
-1.00|0.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.01|1.00|1.00,MEIA_VOLTA,15.66
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|6.00|0.01|1.00|1.00,DIREITA,224.64
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|6.00|0.01|1.00|1.00,ESQUERDA,96.16
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|6.00|0.01|1.00|1.00,FRENTE,91.52
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|6.00|0.01|1.00|1.00,MEIA_VOLTA,102.51
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.01|8.00|8.00,DIREITA,21.87
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.01|8.00|8.00,ESQUERDA,40.25
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.01|8.00|8.00,FRENTE,20.15
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.01|8.00|8.00,MEIA_VOLTA,20.85
-1.00|-1.00|-1.00|1.00|0.00|6.00|-1.00|-1.00|-1.00|0.01|1.00|1.00,DIREITA,69.91
-1.00|-1.00|-1.00|1.00|0.00|6.00|-1.00|-1.00|-1.00|0.01|1.00|1.00,ESQUERDA,81.94
-1.00|-1.00|-1.00|1.00|0.00|6.00|-1.00|-1.00|-1.00|0.01|1.00|1.00,FRENTE,135.72
-1.00|-1.00|-1.00|1.00|0.00|6.00|-1.00|-1.00|-1.00|0.01|1.00|1.00,MEIA_VOLTA,71.69
-1.00|-1.00|-1.00|1.00|0.00|7.00|-1.00|-1.00|-1.00|0.02|1.00|1.00,DIREITA,86.19
-1.00|-1.00|-1.00|1.00|0.00|7.00|-1.00|-1.00|-1.00|0.02|1.00|1.00,ESQUERDA,109.15
-1.00|-1.00|-1.00|1.00|0.00|7.00|-1.00|-1.00|-1.00|0.02|1.00|1.00,FRENTE,209.18
-1.00|-1.00|-1.00|1.00|0.00|7.00|-1.00|-1.00|-1.00|0.02|1.00|1.00,MEIA_VOLTA,107.75
1.00|0.00|7.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|1.00|8.00,DIREITA,109.79
1.00|0.00|7.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|1.00|8.00,ESQUERDA,171.15
1.00|0.00|7.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|1.00|8.00,FRENTE,112.22
1.00|0.00|7.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|1.00|8.00,MEIA_VOLTA,135.05
1.00|0.00|7.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|8.00|8.00,DIREITA,121.11
1.00|0.00|7.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|8.00|8.00,ESQUERDA,197.55
1.00|0.00|7.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|8.00|8.00,FRENTE,92.16
1.00|0.00|7.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|8.00|8.00,MEIA_VOLTA,120.38
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|7.00|0.02|1.00|1.00,DIREITA,107.08
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|7.00|0.02|1.00|1.00,ESQUERDA,92.07
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|7.00|0.02|1.00|1.00,FRENTE,89.70
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|7.00|0.02|1.00|1.00,MEIA_VOLTA,160.29
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.02|1.00|1.00,DIREITA,22.76
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.02|1.00|1.00,ESQUERDA,23.43
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.02|1.00|1.00,FRENTE,20.31
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.02|1.00|1.00,MEIA_VOLTA,22.64
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.02|8.00|8.00,DIREITA,63.69
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.02|8.00|8.00,ESQUERDA,166.68
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.02|8.00|8.00,FRENTE,164.61
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.02|8.00|8.00,MEIA_VOLTA,54.16
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|1.00|1.00,DIREITA,106.11
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|1.00|1.00,ESQUERDA,10.90
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|1.00|1.00,FRENTE,14.02
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|1.00|1.00,MEIA_VOLTA,14.08
-1.00|-1.00|-1.00|1.00|0.00|7.00|-1.00|-1.00|-1.00|0.02|8.00|1.00,DIREITA,94.35
-1.00|-1.00|-1.00|1.00|0.00|7.00|-1.00|-1.00|-1.00|0.02|8.00|1.00,ESQUERDA,90.92
-1.00|-1.00|-1.00|1.00|0.00|7.00|-1.00|-1.00|-1.00|0.02|8.00|1.00,FRENTE,161.98
-1.00|-1.00|-1.00|1.00|0.00|7.00|-1.00|-1.00|-1.00|0.02|8.00|1.00,MEIA_VOLTA,93.70
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.02|8.00|8.00,DIREITA,46.53
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.02|8.00|8.00,ESQUERDA,162.75
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.02|8.00|8.00,FRENTE,50.05
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.02|8.00|8.00,MEIA_VOLTA,52.79
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.02|8.00|1.00,DIREITA,18.48
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.02|8.00|1.00,ESQUERDA,164.02
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.02|8.00|1.00,FRENTE,21.74
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.02|8.00|1.00,MEIA_VOLTA,40.75
-1.00|-1.00|-1.00|0.00|0.00|0.00|-1.00|-1.00|-1.00|0.02|1.00|8.00,DIREITA,149.42
-1.00|-1.00|-1.00|0.00|0.00|0.00|-1.00|-1.00|-1.00|0.02|1.00|8.00,ESQUERDA,169.37
-1.00|-1.00|-1.00|0.00|0.00|0.00|-1.00|-1.00|-1.00|0.02|1.00|8.00,FRENTE,442.68
-1.00|-1.00|-1.00|0.00|0.00|0.00|-1.00|-1.00|-1.00|0.02|1.00|8.00,MEIA_VOLTA,155.79
0.00|0.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|8.00|8.00,DIREITA,125.53
0.00|0.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|8.00|8.00,ESQUERDA,475.65
0.00|0.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|8.00|8.00,FRENTE,156.46
0.00|0.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|8.00|8.00,MEIA_VOLTA,395.33
-1.00|0.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.02|1.00|1.00,DIREITA,17.10
-1.00|0.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.02|1.00|1.00,ESQUERDA,15.43
-1.00|0.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.02|1.00|1.00,FRENTE,14.16
-1.00|0.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.02|1.00|1.00,MEIA_VOLTA,17.59
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|0.00|-1.00|0.02|8.00|8.00,DIREITA,41.96
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|0.00|-1.00|0.02|8.00|8.00,ESQUERDA,74.84
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|0.00|-1.00|0.02|8.00|8.00,FRENTE,38.64
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|0.00|-1.00|0.02|8.00|8.00,MEIA_VOLTA,38.36
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.02|1.00|8.00,DIREITA,36.15
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.02|1.00|8.00,ESQUERDA,35.49
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.02|1.00|8.00,FRENTE,32.73
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.02|1.00|8.00,MEIA_VOLTA,36.48
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|5.00|0.02|1.00|1.00,DIREITA,256.01
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|5.00|0.02|1.00|1.00,ESQUERDA,90.76
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|5.00|0.02|1.00|1.00,FRENTE,96.49
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|5.00|0.02|1.00|1.00,MEIA_VOLTA,138.75
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.03|8.00|8.00,DIREITA,64.06
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.03|8.00|8.00,ESQUERDA,281.89
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.03|8.00|8.00,FRENTE,66.00
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.03|8.00|8.00,MEIA_VOLTA,121.71
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.03|8.00|1.00,DIREITA,54.22
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.03|8.00|1.00,ESQUERDA,270.90
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.03|8.00|1.00,FRENTE,84.46
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.03|8.00|1.00,MEIA_VOLTA,123.94
-1.00|-1.00|-1.00|0.00|0.00|0.00|-1.00|-1.00|-1.00|0.03|1.00|8.00,DIREITA,167.54
-1.00|-1.00|-1.00|0.00|0.00|0.00|-1.00|-1.00|-1.00|0.03|1.00|8.00,ESQUERDA,200.49
-1.00|-1.00|-1.00|0.00|0.00|0.00|-1.00|-1.00|-1.00|0.03|1.00|8.00,FRENTE,604.56
-1.00|-1.00|-1.00|0.00|0.00|0.00|-1.00|-1.00|-1.00|0.03|1.00|8.00,MEIA_VOLTA,194.89
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|0.00|0.03|1.00|8.00,DIREITA,609.96
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|0.00|0.03|1.00|8.00,ESQUERDA,200.52
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|0.00|0.03|1.00|8.00,FRENTE,143.47
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|0.00|0.03|1.00|8.00,MEIA_VOLTA,537.02
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.03|1.00|8.00,DIREITA,64.54
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.03|1.00|8.00,ESQUERDA,158.22
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.03|1.00|8.00,FRENTE,59.02
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.03|1.00|8.00,MEIA_VOLTA,84.74
-1.00|-1.00|-1.00|1.00|0.00|7.00|-1.00|-1.00|-1.00|0.03|1.00|1.00,DIREITA,155.08
-1.00|-1.00|-1.00|1.00|0.00|7.00|-1.00|-1.00|-1.00|0.03|1.00|1.00,ESQUERDA,136.76
-1.00|-1.00|-1.00|1.00|0.00|7.00|-1.00|-1.00|-1.00|0.03|1.00|1.00,FRENTE,259.95
-1.00|-1.00|-1.00|1.00|0.00|7.00|-1.00|-1.00|-1.00|0.03|1.00|1.00,MEIA_VOLTA,132.78
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|7.00|0.03|1.00|1.00,DIREITA,311.91
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|7.00|0.03|1.00|1.00,ESQUERDA,107.42
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|7.00|0.03|1.00|1.00,FRENTE,125.73
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|7.00|0.03|1.00|1.00,MEIA_VOLTA,182.57
1.00|0.00|7.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.03|8.00|8.00,DIREITA,159.04
1.00|0.00|7.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.03|8.00|8.00,ESQUERDA,183.80
1.00|0.00|7.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.03|8.00|8.00,FRENTE,130.20
1.00|0.00|7.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.03|8.00|8.00,MEIA_VOLTA,204.97
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|0.00|-1.00|0.00|8.00|8.00,DIREITA,-12.17
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|0.00|-1.00|0.00|8.00|8.00,ESQUERDA,36.29
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|0.00|-1.00|0.00|8.00|8.00,FRENTE,-4.34
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|0.00|-1.00|0.00|8.00|8.00,MEIA_VOLTA,22.80
1.00|0.00|5.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|1.00|8.00,DIREITA,65.60
1.00|0.00|5.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|1.00|8.00,ESQUERDA,118.48
1.00|0.00|5.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|1.00|8.00,FRENTE,71.59
1.00|0.00|5.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|1.00|8.00,MEIA_VOLTA,91.73
-1.00|-1.00|-1.00|1.00|0.00|5.00|-1.00|-1.00|-1.00|0.01|1.00|1.00,DIREITA,65.39
-1.00|-1.00|-1.00|1.00|0.00|5.00|-1.00|-1.00|-1.00|0.01|1.00|1.00,ESQUERDA,71.79
-1.00|-1.00|-1.00|1.00|0.00|5.00|-1.00|-1.00|-1.00|0.01|1.00|1.00,FRENTE,122.49
-1.00|-1.00|-1.00|1.00|0.00|5.00|-1.00|-1.00|-1.00|0.01|1.00|1.00,MEIA_VOLTA,73.77
1.00|0.00|5.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|8.00|8.00,DIREITA,35.71
1.00|0.00|5.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|8.00|8.00,ESQUERDA,74.13
1.00|0.00|5.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|8.00|8.00,FRENTE,40.07
1.00|0.00|5.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|8.00|8.00,MEIA_VOLTA,122.08
-1.00|-1.00|-1.00|1.00|0.00|6.00|1.00|0.00|6.00|0.00|1.00|1.00,DIREITA,69.28
-1.00|-1.00|-1.00|1.00|0.00|6.00|1.00|0.00|6.00|0.00|1.00|1.00,ESQUERDA,30.32
-1.00|-1.00|-1.00|1.00|0.00|6.00|1.00|0.00|6.00|0.00|1.00|1.00,FRENTE,95.18
-1.00|-1.00|-1.00|1.00|0.00|6.00|1.00|0.00|6.00|0.00|1.00|1.00,MEIA_VOLTA,71.31
-1.00|-1.00|-1.00|0.00|0.00|0.00|-1.00|-1.00|-1.00|0.01|1.00|8.00,DIREITA,73.13
-1.00|-1.00|-1.00|0.00|0.00|0.00|-1.00|-1.00|-1.00|0.01|1.00|8.00,ESQUERDA,114.60
-1.00|-1.00|-1.00|0.00|0.00|0.00|-1.00|-1.00|-1.00|0.01|1.00|8.00,FRENTE,267.85
-1.00|-1.00|-1.00|0.00|0.00|0.00|-1.00|-1.00|-1.00|0.01|1.00|8.00,MEIA_VOLTA,94.51
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|0.00|0.01|1.00|1.00,DIREITA,254.09
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|0.00|0.01|1.00|1.00,ESQUERDA,79.91
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|0.00|0.01|1.00|1.00,FRENTE,77.80
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|0.00|0.01|1.00|1.00,MEIA_VOLTA,221.87
-1.00|-1.00|-1.00|1.00|0.00|5.00|-1.00|-1.00|-1.00|0.00|1.00|1.00,DIREITA,32.83
-1.00|-1.00|-1.00|1.00|0.00|5.00|-1.00|-1.00|-1.00|0.00|1.00|1.00,ESQUERDA,42.00
-1.00|-1.00|-1.00|1.00|0.00|5.00|-1.00|-1.00|-1.00|0.00|1.00|1.00,FRENTE,140.84
-1.00|-1.00|-1.00|1.00|0.00|5.00|-1.00|-1.00|-1.00|0.00|1.00|1.00,MEIA_VOLTA,28.37
0.00|0.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|8.00|1.00,DIREITA,88.48
0.00|0.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|8.00|1.00,ESQUERDA,267.54
0.00|0.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|8.00|1.00,FRENTE,71.76
0.00|0.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|8.00|1.00,MEIA_VOLTA,222.45
0.00|0.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|8.00|8.00,DIREITA,56.37
0.00|0.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|8.00|8.00,ESQUERDA,264.77
0.00|0.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|8.00|8.00,FRENTE,66.29
0.00|0.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|8.00|8.00,MEIA_VOLTA,220.60
0.00|0.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.01|8.00|8.00,DIREITA,215.50
0.00|0.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.01|8.00|8.00,ESQUERDA,280.10
0.00|0.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.01|8.00|8.00,FRENTE,121.40
0.00|0.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.01|8.00|8.00,MEIA_VOLTA,219.45
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|0.00|0.01|1.00|8.00,DIREITA,255.62
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|0.00|0.01|1.00|8.00,ESQUERDA,97.59
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|0.00|0.01|1.00|8.00,FRENTE,54.14
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|0.00|0.01|1.00|8.00,MEIA_VOLTA,224.48
-1.00|-1.00|-1.00|0.00|0.00|0.00|-1.00|-1.00|-1.00|0.01|1.00|1.00,DIREITA,93.52
-1.00|-1.00|-1.00|0.00|0.00|0.00|-1.00|-1.00|-1.00|0.01|1.00|1.00,ESQUERDA,56.81
