-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|6.00|0.00|1.00|1.00,DIREITA,228.41
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|6.00|0.00|1.00|1.00,ESQUERDA,163.64
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|6.00|0.00|1.00|1.00,FRENTE,166.11
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|6.00|0.00|1.00|1.00,MEIA_VOLTA,419.69
-1.00|-1.00|-1.00|1.00|0.00|5.00|-1.00|-1.00|-1.00|0.00|8.00|1.00,DIREITA,174.05
-1.00|-1.00|-1.00|1.00|0.00|5.00|-1.00|-1.00|-1.00|0.00|8.00|1.00,ESQUERDA,171.57
-1.00|-1.00|-1.00|1.00|0.00|5.00|-1.00|-1.00|-1.00|0.00|8.00|1.00,FRENTE,318.21
-1.00|-1.00|-1.00|1.00|0.00|5.00|-1.00|-1.00|-1.00|0.00|8.00|1.00,MEIA_VOLTA,184.53
-1.00|-1.00|-1.00|1.00|0.00|7.00|-1.00|-1.00|-1.00|0.01|8.00|1.00,DIREITA,389.01
-1.00|-1.00|-1.00|1.00|0.00|7.00|-1.00|-1.00|-1.00|0.01|8.00|1.00,ESQUERDA,383.63
-1.00|-1.00|-1.00|1.00|0.00|7.00|-1.00|-1.00|-1.00|0.01|8.00|1.00,FRENTE,359.45
-1.00|-1.00|-1.00|1.00|0.00|7.00|-1.00|-1.00|-1.00|0.01|8.00|1.00,MEIA_VOLTA,388.59
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|1.00|1.00,DIREITA,218.49
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|1.00|1.00,ESQUERDA,126.75
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|1.00|1.00,FRENTE,133.93
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|1.00|1.00,MEIA_VOLTA,132.66
-1.00|-1.00|-1.00|1.00|0.00|7.00|-1.00|-1.00|-1.00|0.00|1.00|1.00,DIREITA,105.31
-1.00|-1.00|-1.00|1.00|0.00|7.00|-1.00|-1.00|-1.00|0.00|1.00|1.00,ESQUERDA,137.09
-1.00|-1.00|-1.00|1.00|0.00|7.00|-1.00|-1.00|-1.00|0.00|1.00|1.00,FRENTE,369.20
-1.00|-1.00|-1.00|1.00|0.00|7.00|-1.00|-1.00|-1.00|0.00|1.00|1.00,MEIA_VOLTA,109.11
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|7.00|0.00|1.00|1.00,DIREITA,316.40
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|7.00|0.00|1.00|1.00,ESQUERDA,122.21
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|7.00|0.00|1.00|1.00,FRENTE,160.67
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|7.00|0.00|1.00|1.00,MEIA_VOLTA,459.65
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|5.00|0.01|1.00|1.00,DIREITA,296.92
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|5.00|0.01|1.00|1.00,ESQUERDA,320.01
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|5.00|0.01|1.00|1.00,FRENTE,377.56
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|5.00|0.01|1.00|1.00,MEIA_VOLTA,321.26
1.00|0.00|5.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|8.00|8.00,DIREITA,315.28
1.00|0.00|5.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|8.00|8.00,ESQUERDA,367.15
1.00|0.00|5.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|8.00|8.00,FRENTE,325.37
1.00|0.00|5.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|8.00|8.00,MEIA_VOLTA,325.37
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|5.00|0.01|8.00|1.00,DIREITA,478.36
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|5.00|0.01|8.00|1.00,ESQUERDA,423.54
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|5.00|0.01|8.00|1.00,FRENTE,480.22
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|5.00|0.01|8.00|1.00,MEIA_VOLTA,474.24
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.01|8.00|1.00,DIREITA,173.79
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.01|8.00|1.00,ESQUERDA,173.42
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.01|8.00|1.00,FRENTE,167.41
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.01|8.00|1.00,MEIA_VOLTA,292.21
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|0.00|0.01|1.00|8.00,DIREITA,1368.86
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|0.00|0.01|1.00|8.00,ESQUERDA,534.35
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|0.00|0.01|1.00|8.00,FRENTE,456.52
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|0.00|0.01|1.00|8.00,MEIA_VOLTA,1198.25
1.00|0.00|5.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|1.00|8.00,DIREITA,324.40
1.00|0.00|5.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|1.00|8.00,ESQUERDA,433.88
1.00|0.00|5.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|1.00|8.00,FRENTE,353.83
1.00|0.00|5.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|1.00|8.00,MEIA_VOLTA,444.32
-1.00|-1.00|-1.00|1.00|0.00|5.00|-1.00|-1.00|-1.00|0.01|8.00|1.00,DIREITA,502.20
-1.00|-1.00|-1.00|1.00|0.00|5.00|-1.00|-1.00|-1.00|0.01|8.00|1.00,ESQUERDA,513.71
-1.00|-1.00|-1.00|1.00|0.00|5.00|-1.00|-1.00|-1.00|0.01|8.00|1.00,FRENTE,770.65
-1.00|-1.00|-1.00|1.00|0.00|5.00|-1.00|-1.00|-1.00|0.01|8.00|1.00,MEIA_VOLTA,471.28
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.02|1.00|1.00,DIREITA,753.11
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.02|1.00|1.00,ESQUERDA,163.66
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.02|1.00|1.00,FRENTE,184.49
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.02|1.00|1.00,MEIA_VOLTA,105.46
0.00|0.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|8.00|1.00,DIREITA,1026.72
0.00|0.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|8.00|1.00,ESQUERDA,2277.85
0.00|0.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|8.00|1.00,FRENTE,910.96
0.00|0.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|8.00|1.00,MEIA_VOLTA,2037.54
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|0.00|0.02|1.00|8.00,DIREITA,2217.71
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|0.00|0.02|1.00|8.00,ESQUERDA,862.38
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|0.00|0.02|1.00|8.00,FRENTE,759.09
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|0.00|0.02|1.00|8.00,MEIA_VOLTA,1980.23
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|5.00|0.00|8.00|1.00,DIREITA,325.17
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|5.00|0.00|8.00|1.00,ESQUERDA,201.44
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|5.00|0.00|8.00|1.00,FRENTE,208.63
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|5.00|0.00|8.00|1.00,MEIA_VOLTA,329.93
1.00|0.00|7.00|-1.00|-1.00|-1.00|1.00|0.00|5.00|0.00|1.00|1.00,DIREITA,373.09
1.00|0.00|7.00|-1.00|-1.00|-1.00|1.00|0.00|5.00|0.00|1.00|1.00,ESQUERDA,388.91
1.00|0.00|7.00|-1.00|-1.00|-1.00|1.00|0.00|5.00|0.00|1.00|1.00,FRENTE,121.20
1.00|0.00|7.00|-1.00|-1.00|-1.00|1.00|0.00|5.00|0.00|1.00|1.00,MEIA_VOLTA,294.43
-1.00|-1.00|-1.00|1.00|0.00|6.00|-1.00|-1.00|-1.00|0.00|8.00|1.00,DIREITA,196.04
-1.00|-1.00|-1.00|1.00|0.00|6.00|-1.00|-1.00|-1.00|0.00|8.00|1.00,ESQUERDA,206.01
-1.00|-1.00|-1.00|1.00|0.00|6.00|-1.00|-1.00|-1.00|0.00|8.00|1.00,FRENTE,410.50
-1.00|-1.00|-1.00|1.00|0.00|6.00|-1.00|-1.00|-1.00|0.00|8.00|1.00,MEIA_VOLTA,220.19
1.00|0.00|6.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|8.00|8.00,DIREITA,402.68
1.00|0.00|6.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|8.00|8.00,ESQUERDA,452.39
1.00|0.00|6.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|8.00|8.00,FRENTE,401.23
1.00|0.00|6.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|8.00|8.00,MEIA_VOLTA,414.29
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|6.00|0.01|1.00|1.00,DIREITA,408.64
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|6.00|0.01|1.00|1.00,ESQUERDA,409.59
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|6.00|0.01|1.00|1.00,FRENTE,393.19
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|6.00|0.01|1.00|1.00,MEIA_VOLTA,408.58
0.00|0.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|8.00|1.00,DIREITA,450.11
0.00|0.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|8.00|1.00,ESQUERDA,1330.34
0.00|0.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|8.00|1.00,FRENTE,421.88
0.00|0.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|8.00|1.00,MEIA_VOLTA,1178.15
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|0.00|-1.00|0.01|8.00|8.00,DIREITA,47.44
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|0.00|-1.00|0.01|8.00|8.00,ESQUERDA,266.59
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|0.00|-1.00|0.01|8.00|8.00,FRENTE,41.12
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|0.00|-1.00|0.01|8.00|8.00,MEIA_VOLTA,86.27
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.01|8.00|8.00,DIREITA,46.26
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.01|8.00|8.00,ESQUERDA,341.39
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.01|8.00|8.00,FRENTE,30.60
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.01|8.00|8.00,MEIA_VOLTA,163.15
0.00|0.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.01|8.00|8.00,DIREITA,1207.30
0.00|0.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.01|8.00|8.00,ESQUERDA,1409.40
0.00|0.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.01|8.00|8.00,FRENTE,828.38
0.00|0.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.01|8.00|8.00,MEIA_VOLTA,1183.10
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|0.00|0.01|1.00|1.00,DIREITA,1368.78
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|0.00|0.01|1.00|1.00,ESQUERDA,1079.60
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|0.00|0.01|1.00|1.00,FRENTE,379.71
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|0.00|0.01|1.00|1.00,MEIA_VOLTA,1191.71
-1.00|-1.00|-1.00|1.00|0.00|6.00|-1.00|-1.00|-1.00|0.01|8.00|1.00,DIREITA,397.67
-1.00|-1.00|-1.00|1.00|0.00|6.00|-1.00|-1.00|-1.00|0.01|8.00|1.00,ESQUERDA,393.94
-1.00|-1.00|-1.00|1.00|0.00|6.00|-1.00|-1.00|-1.00|0.01|8.00|1.00,FRENTE,799.67
-1.00|-1.00|-1.00|1.00|0.00|6.00|-1.00|-1.00|-1.00|0.01|8.00|1.00,MEIA_VOLTA,439.06
1.00|0.00|6.00|1.00|0.00|6.00|-1.00|-1.00|-1.00|0.01|8.00|8.00,DIREITA,290.02
1.00|0.00|6.00|1.00|0.00|6.00|-1.00|-1.00|-1.00|0.01|8.00|8.00,ESQUERDA,524.03
1.00|0.00|6.00|1.00|0.00|6.00|-1.00|-1.00|-1.00|0.01|8.00|8.00,FRENTE,467.29
1.00|0.00|6.00|1.00|0.00|6.00|-1.00|-1.00|-1.00|0.01|8.00|8.00,MEIA_VOLTA,575.94
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|6.00|0.02|1.00|1.00,DIREITA,1397.46
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|6.00|0.02|1.00|1.00,ESQUERDA,585.90
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|6.00|0.02|1.00|1.00,FRENTE,583.78
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|6.00|0.02|1.00|1.00,MEIA_VOLTA,617.77
1.00|0.00|6.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|8.00|8.00,DIREITA,597.04
1.00|0.00|6.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|8.00|8.00,ESQUERDA,627.67
1.00|0.00|6.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|8.00|8.00,FRENTE,570.94
1.00|0.00|6.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|8.00|8.00,MEIA_VOLTA,1099.30
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.03|8.00|8.00,DIREITA,1155.87
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.03|8.00|8.00,ESQUERDA,1535.00
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.03|8.00|8.00,FRENTE,1059.73
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.03|8.00|8.00,MEIA_VOLTA,1223.56
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.03|1.00|1.00,DIREITA,1598.91
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.03|1.00|1.00,ESQUERDA,1268.80
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.03|1.00|1.00,FRENTE,1201.24
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.03|1.00|1.00,MEIA_VOLTA,1186.23
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.03|1.00|8.00,DIREITA,1927.65
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.03|1.00|8.00,ESQUERDA,1160.96
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.03|1.00|8.00,FRENTE,1204.60
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.03|1.00|8.00,MEIA_VOLTA,1166.71
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.03|8.00|1.00,DIREITA,1111.68
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.03|8.00|1.00,ESQUERDA,1487.97
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.03|8.00|1.00,FRENTE,1195.13
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.03|8.00|1.00,MEIA_VOLTA,1117.34
-1.00|-1.00|-1.00|1.00|0.00|5.00|-1.00|-1.00|-1.00|0.03|8.00|1.00,DIREITA,664.65
-1.00|-1.00|-1.00|1.00|0.00|5.00|-1.00|-1.00|-1.00|0.03|8.00|1.00,ESQUERDA,648.14
-1.00|-1.00|-1.00|1.00|0.00|5.00|-1.00|-1.00|-1.00|0.03|8.00|1.00,FRENTE,1584.11
-1.00|-1.00|-1.00|1.00|0.00|5.00|-1.00|-1.00|-1.00|0.03|8.00|1.00,MEIA_VOLTA,679.40
1.00|0.00|5.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.03|8.00|8.00,DIREITA,614.95
1.00|0.00|5.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.03|8.00|8.00,ESQUERDA,1516.73
1.00|0.00|5.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.03|8.00|8.00,FRENTE,625.87
1.00|0.00|5.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.03|8.00|8.00,MEIA_VOLTA,859.50
-1.00|-1.00|-1.00|1.00|0.00|7.00|-1.00|-1.00|-1.00|0.03|8.00|1.00,DIREITA,647.95
-1.00|-1.00|-1.00|1.00|0.00|7.00|-1.00|-1.00|-1.00|0.03|8.00|1.00,ESQUERDA,560.37
-1.00|-1.00|-1.00|1.00|0.00|7.00|-1.00|-1.00|-1.00|0.03|8.00|1.00,FRENTE,1683.59
-1.00|-1.00|-1.00|1.00|0.00|7.00|-1.00|-1.00|-1.00|0.03|8.00|1.00,MEIA_VOLTA,597.62
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.04|8.00|8.00,DIREITA,975.78
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.04|8.00|8.00,ESQUERDA,2375.87
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.04|8.00|8.00,FRENTE,1113.01
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.04|8.00|8.00,MEIA_VOLTA,1458.59
-1.00|-1.00|-1.00|1.00|0.00|5.00|-1.00|-1.00|-1.00|0.04|1.00|1.00,DIREITA,1064.56
-1.00|-1.00|-1.00|1.00|0.00|5.00|-1.00|-1.00|-1.00|0.04|1.00|1.00,ESQUERDA,1529.72
-1.00|-1.00|-1.00|1.00|0.00|5.00|-1.00|-1.00|-1.00|0.04|1.00|1.00,FRENTE,1092.68
-1.00|-1.00|-1.00|1.00|0.00|5.00|-1.00|-1.00|-1.00|0.04|1.00|1.00,MEIA_VOLTA,1083.09
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.04|1.00|1.00,DIREITA,2484.93
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.04|1.00|1.00,ESQUERDA,1074.51
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.04|1.00|1.00,FRENTE,1831.65
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.04|1.00|1.00,MEIA_VOLTA,1305.66
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|5.00|0.04|1.00|1.00,DIREITA,1632.80
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|5.00|0.04|1.00|1.00,ESQUERDA,957.74
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|5.00|0.04|1.00|1.00,FRENTE,983.95
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|5.00|0.04|1.00|1.00,MEIA_VOLTA,1050.01
1.00|0.00|5.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.04|8.00|8.00,DIREITA,770.78
1.00|0.00|5.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.04|8.00|8.00,ESQUERDA,871.91
1.00|0.00|5.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.04|8.00|8.00,FRENTE,822.70
1.00|0.00|5.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.04|8.00|8.00,MEIA_VOLTA,1195.03
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.04|8.00|1.00,DIREITA,1252.04
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.04|8.00|1.00,ESQUERDA,3030.84
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.04|8.00|1.00,FRENTE,1757.69
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.04|8.00|1.00,MEIA_VOLTA,1370.57
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.04|1.00|8.00,DIREITA,2224.29
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.04|1.00|8.00,ESQUERDA,1288.04
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.04|1.00|8.00,FRENTE,1023.89
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.04|1.00|8.00,MEIA_VOLTA,1600.21
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|5.00|0.04|8.00|1.00,DIREITA,1011.65
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|5.00|0.04|8.00|1.00,ESQUERDA,952.05
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|5.00|0.04|8.00|1.00,FRENTE,997.94
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|5.00|0.04|8.00|1.00,MEIA_VOLTA,1045.32
1.00|0.00|5.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.04|1.00|8.00,DIREITA,888.00
1.00|0.00|5.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.04|1.00|8.00,ESQUERDA,851.32
1.00|0.00|5.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.04|1.00|8.00,FRENTE,1129.76
1.00|0.00|5.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.04|1.00|8.00,MEIA_VOLTA,1106.52
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.05|1.00|8.00,DIREITA,1941.94
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.05|1.00|8.00,ESQUERDA,824.57
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.05|1.00|8.00,FRENTE,1141.20
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.05|1.00|8.00,MEIA_VOLTA,924.48
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.05|8.00|1.00,DIREITA,968.01
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.05|8.00|1.00,ESQUERDA,1903.14
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.05|8.00|1.00,FRENTE,1174.27
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.05|8.00|1.00,MEIA_VOLTA,917.37
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.05|8.00|1.00,DIREITA,452.84
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.05|8.00|1.00,ESQUERDA,1289.61
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.05|8.00|1.00,FRENTE,584.60
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.05|8.00|1.00,MEIA_VOLTA,904.54
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.05|1.00|1.00,DIREITA,379.95
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.05|1.00|1.00,ESQUERDA,298.53
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.05|1.00|1.00,FRENTE,341.04
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.05|1.00|1.00,MEIA_VOLTA,1537.21
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.05|8.00|8.00,DIREITA,1134.03
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.05|8.00|8.00,ESQUERDA,1257.99
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.05|8.00|8.00,FRENTE,612.98
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.05|8.00|8.00,MEIA_VOLTA,835.34
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.05|1.00|1.00,DIREITA,1509.69
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.05|1.00|1.00,ESQUERDA,978.14
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.05|1.00|1.00,FRENTE,778.73
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.05|1.00|1.00,MEIA_VOLTA,506.57
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.05|8.00|8.00,DIREITA,577.51
