-1.00|-1.00|-1.00|1.00|0.00|6.00|-1.00|-1.00|-1.00|0.01|1.00|1.00,ESQUERDA,341.67
-1.00|-1.00|-1.00|1.00|0.00|6.00|-1.00|-1.00|-1.00|0.01|1.00|1.00,FRENTE,1099.80
-1.00|-1.00|-1.00|1.00|0.00|6.00|-1.00|-1.00|-1.00|0.01|1.00|1.00,MEIA_VOLTA,387.49
1.00|0.00|6.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|1.00|8.00,DIREITA,325.41
1.00|0.00|6.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|1.00|8.00,ESQUERDA,1178.52
1.00|0.00|6.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|1.00|8.00,FRENTE,444.15
1.00|0.00|6.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|1.00|8.00,MEIA_VOLTA,652.97
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|6.00|0.01|8.00|1.00,DIREITA,1056.85
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|6.00|0.01|8.00|1.00,ESQUERDA,342.89
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|6.00|0.01|8.00|1.00,FRENTE,403.71
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|6.00|0.01|8.00|1.00,MEIA_VOLTA,734.57
1.00|0.00|7.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|1.00|8.00,DIREITA,518.97
1.00|0.00|7.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|1.00|8.00,ESQUERDA,923.09
1.00|0.00|7.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|1.00|8.00,FRENTE,1397.58
1.00|0.00|7.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|1.00|8.00,MEIA_VOLTA,907.60
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|1.00|1.00,DIREITA,1174.71
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|1.00|1.00,ESQUERDA,891.83
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|1.00|1.00,FRENTE,779.09
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|1.00|1.00,MEIA_VOLTA,775.79
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|8.00|1.00,DIREITA,822.87
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|8.00|1.00,ESQUERDA,1170.16
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|8.00|1.00,FRENTE,565.16
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|8.00|1.00,MEIA_VOLTA,967.40
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|1.00|8.00,DIREITA,1651.52
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|1.00|8.00,ESQUERDA,737.37
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|1.00|8.00,FRENTE,964.07
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|1.00|8.00,MEIA_VOLTA,847.71
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|8.00|8.00,DIREITA,786.75
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|8.00|8.00,ESQUERDA,1299.74
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|8.00|8.00,FRENTE,785.41
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|8.00|8.00,MEIA_VOLTA,739.57
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.02|8.00|8.00,DIREITA,270.30
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.02|8.00|8.00,ESQUERDA,992.08
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.02|8.00|8.00,FRENTE,257.11
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.02|8.00|8.00,MEIA_VOLTA,685.13
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|1.00|1.00,DIREITA,771.04
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|1.00|1.00,ESQUERDA,75.34
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|1.00|1.00,FRENTE,516.58
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|1.00|1.00,MEIA_VOLTA,83.87
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.02|8.00|8.00,DIREITA,410.90
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.02|8.00|8.00,ESQUERDA,1312.55
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.02|8.00|8.00,FRENTE,402.93
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.02|8.00|8.00,MEIA_VOLTA,324.30
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|5.00|0.02|1.00|1.00,DIREITA,971.41
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|5.00|0.02|1.00|1.00,ESQUERDA,627.98
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|5.00|0.02|1.00|1.00,FRENTE,822.95
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|5.00|0.02|1.00|1.00,MEIA_VOLTA,1156.23
-1.00|-1.00|-1.00|0.00|0.00|0.00|-1.00|-1.00|-1.00|0.02|1.00|1.00,DIREITA,979.92
-1.00|-1.00|-1.00|0.00|0.00|0.00|-1.00|-1.00|-1.00|0.02|1.00|1.00,ESQUERDA,1016.47
-1.00|-1.00|-1.00|0.00|0.00|0.00|-1.00|-1.00|-1.00|0.02|1.00|1.00,FRENTE,2235.30
-1.00|-1.00|-1.00|0.00|0.00|0.00|-1.00|-1.00|-1.00|0.02|1.00|1.00,MEIA_VOLTA,963.39
-1.00|-1.00|-1.00|1.00|0.00|7.00|-1.00|-1.00|-1.00|0.02|8.00|1.00,DIREITA,625.87
-1.00|-1.00|-1.00|1.00|0.00|7.00|-1.00|-1.00|-1.00|0.02|8.00|1.00,ESQUERDA,815.38
-1.00|-1.00|-1.00|1.00|0.00|7.00|-1.00|-1.00|-1.00|0.02|8.00|1.00,FRENTE,1240.12
-1.00|-1.00|-1.00|1.00|0.00|7.00|-1.00|-1.00|-1.00|0.02|8.00|1.00,MEIA_VOLTA,756.73
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.03|8.00|1.00,DIREITA,347.15
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.03|8.00|1.00,ESQUERDA,294.06
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.03|8.00|1.00,FRENTE,421.14
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.03|8.00|1.00,MEIA_VOLTA,345.07
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.03|1.00|1.00,DIREITA,336.20
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.03|1.00|1.00,ESQUERDA,381.90
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.03|1.00|1.00,FRENTE,338.91
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.03|1.00|1.00,MEIA_VOLTA,341.76
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.03|8.00|8.00,DIREITA,397.79
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.03|8.00|8.00,ESQUERDA,335.88
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.03|8.00|8.00,FRENTE,347.75
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.03|8.00|8.00,MEIA_VOLTA,338.87
-1.00|-1.00|-1.00|1.00|0.00|5.00|-1.00|-1.00|-1.00|0.03|1.00|1.00,DIREITA,977.91
-1.00|-1.00|-1.00|1.00|0.00|5.00|-1.00|-1.00|-1.00|0.03|1.00|1.00,ESQUERDA,971.33
-1.00|-1.00|-1.00|1.00|0.00|5.00|-1.00|-1.00|-1.00|0.03|1.00|1.00,FRENTE,1300.40
-1.00|-1.00|-1.00|1.00|0.00|5.00|-1.00|-1.00|-1.00|0.03|1.00|1.00,MEIA_VOLTA,979.91
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.03|1.00|8.00,DIREITA,376.24
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.03|1.00|8.00,ESQUERDA,374.07
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.03|1.00|8.00,FRENTE,378.00
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.03|1.00|8.00,MEIA_VOLTA,402.77
-1.00|-1.00|-1.00|1.00|0.00|6.00|-1.00|-1.00|-1.00|0.03|8.00|1.00,DIREITA,890.84
-1.00|-1.00|-1.00|1.00|0.00|6.00|-1.00|-1.00|-1.00|0.03|8.00|1.00,ESQUERDA,910.41
-1.00|-1.00|-1.00|1.00|0.00|6.00|-1.00|-1.00|-1.00|0.03|8.00|1.00,FRENTE,1676.41
-1.00|-1.00|-1.00|1.00|0.00|6.00|-1.00|-1.00|-1.00|0.03|8.00|1.00,MEIA_VOLTA,739.72
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|6.00|0.03|1.00|1.00,DIREITA,1749.45
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|6.00|0.03|1.00|1.00,ESQUERDA,958.40
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|6.00|0.03|1.00|1.00,FRENTE,1035.80
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|6.00|0.03|1.00|1.00,MEIA_VOLTA,1180.38
0.00|0.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.03|8.00|8.00,DIREITA,1432.69
0.00|0.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.03|8.00|8.00,ESQUERDA,3279.41
0.00|0.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.03|8.00|8.00,FRENTE,1271.81
0.00|0.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.03|8.00|8.00,MEIA_VOLTA,2821.71
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|0.00|-1.00|0.00|8.00|8.00,DIREITA,-14.37
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|0.00|-1.00|0.00|8.00|8.00,ESQUERDA,6.37
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|0.00|-1.00|0.00|8.00|8.00,FRENTE,0.57
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|0.00|-1.00|0.00|8.00|8.00,MEIA_VOLTA,55.89
1.00|0.00|5.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|8.00,DIREITA,164.57
1.00|0.00|5.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|8.00,ESQUERDA,466.38
1.00|0.00|5.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|8.00,FRENTE,238.42
1.00|0.00|5.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|8.00,MEIA_VOLTA,269.99
1.00|0.00|6.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|8.00|8.00,DIREITA,194.45
1.00|0.00|6.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|8.00|8.00,ESQUERDA,245.87
1.00|0.00|6.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|8.00|8.00,FRENTE,226.60
1.00|0.00|6.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|8.00|8.00,MEIA_VOLTA,418.88
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|6.00|0.01|1.00|1.00,DIREITA,1100.71
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|6.00|0.01|1.00|1.00,ESQUERDA,427.53
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|6.00|0.01|1.00|1.00,FRENTE,423.72
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|6.00|0.01|1.00|1.00,MEIA_VOLTA,695.40
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.02|1.00|8.00,DIREITA,280.15
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.02|1.00|8.00,ESQUERDA,670.88
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.02|1.00|8.00,FRENTE,286.28
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.02|1.00|8.00,MEIA_VOLTA,572.93
0.00|0.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|8.00|1.00,DIREITA,846.62
0.00|0.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|8.00|1.00,ESQUERDA,2296.82
0.00|0.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|8.00|1.00,FRENTE,904.22
0.00|0.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|8.00|1.00,MEIA_VOLTA,2023.15
-1.00|0.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|1.00,DIREITA,85.00
-1.00|0.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|1.00,ESQUERDA,-14.47
-1.00|0.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|1.00,FRENTE,-12.46
-1.00|0.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|1.00,MEIA_VOLTA,27.83
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.02|1.00|1.00,DIREITA,709.56
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.02|1.00|1.00,ESQUERDA,96.39
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.02|1.00|1.00,FRENTE,307.87
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.02|1.00|1.00,MEIA_VOLTA,513.64
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.02|8.00|1.00,DIREITA,100.76
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.02|8.00|1.00,ESQUERDA,794.01
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.02|8.00|1.00,FRENTE,94.93
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.02|8.00|1.00,MEIA_VOLTA,99.75
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|0.00|-1.00|0.02|8.00|8.00,DIREITA,197.23
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|0.00|-1.00|0.02|8.00|8.00,ESQUERDA,461.49
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|0.00|-1.00|0.02|8.00|8.00,FRENTE,199.90
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|0.00|-1.00|0.02|8.00|8.00,MEIA_VOLTA,206.70
-1.00|0.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.02|1.00|1.00,DIREITA,132.76
-1.00|0.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.02|1.00|1.00,ESQUERDA,130.66
-1.00|0.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.02|1.00|1.00,FRENTE,99.87
-1.00|0.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.02|1.00|1.00,MEIA_VOLTA,136.31
-1.00|-1.00|-1.00|1.00|0.00|5.00|-1.00|-1.00|-1.00|0.02|8.00|1.00,DIREITA,724.00
-1.00|-1.00|-1.00|1.00|0.00|5.00|-1.00|-1.00|-1.00|0.02|8.00|1.00,ESQUERDA,715.62
-1.00|-1.00|-1.00|1.00|0.00|5.00|-1.00|-1.00|-1.00|0.02|8.00|1.00,FRENTE,1374.69
-1.00|-1.00|-1.00|1.00|0.00|5.00|-1.00|-1.00|-1.00|0.02|8.00|1.00,MEIA_VOLTA,611.00
1.00|0.00|5.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|8.00|8.00,DIREITA,767.51
1.00|0.00|5.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|8.00|8.00,ESQUERDA,1070.93
1.00|0.00|5.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|8.00|8.00,FRENTE,979.32
1.00|0.00|5.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|8.00|8.00,MEIA_VOLTA,995.71
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|7.00|0.03|8.00|1.00,DIREITA,1473.96
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|7.00|0.03|8.00|1.00,ESQUERDA,1402.95
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|7.00|0.03|8.00|1.00,FRENTE,2104.08
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|7.00|0.03|8.00|1.00,MEIA_VOLTA,1435.79
1.00|0.00|7.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.03|1.00|8.00,DIREITA,1364.32
1.00|0.00|7.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.03|1.00|8.00,ESQUERDA,1119.38
1.00|0.00|7.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.03|1.00|8.00,FRENTE,1127.72
1.00|0.00|7.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.03|1.00|8.00,MEIA_VOLTA,1600.60
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.04|8.00|1.00,DIREITA,1431.99
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.04|8.00|1.00,ESQUERDA,1787.93
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.04|8.00|1.00,FRENTE,634.76
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.04|8.00|1.00,MEIA_VOLTA,996.02
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.04|1.00|1.00,DIREITA,2126.64
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.04|1.00|1.00,ESQUERDA,1314.53
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.04|1.00|1.00,FRENTE,1219.26
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.04|1.00|1.00,MEIA_VOLTA,1050.82
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.04|8.00|8.00,DIREITA,1026.48
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.04|8.00|8.00,ESQUERDA,1839.33
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.04|8.00|8.00,FRENTE,584.41
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.04|8.00|8.00,MEIA_VOLTA,929.65
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.04|1.00|8.00,DIREITA,1773.04
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.04|1.00|8.00,ESQUERDA,690.08
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.04|1.00|8.00,FRENTE,1123.57
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.04|1.00|8.00,MEIA_VOLTA,919.06
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|5.00|0.04|1.00|1.00,DIREITA,1808.30
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|5.00|0.04|1.00|1.00,ESQUERDA,1224.07
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|5.00|0.04|1.00|1.00,FRENTE,1065.00
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|5.00|0.04|1.00|1.00,MEIA_VOLTA,1402.46
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.04|1.00|1.00,DIREITA,500.47
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.04|1.00|1.00,ESQUERDA,455.64
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.04|1.00|1.00,FRENTE,453.31
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.04|1.00|1.00,MEIA_VOLTA,455.95
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.04|8.00|8.00,DIREITA,403.63
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.04|8.00|8.00,ESQUERDA,2460.98
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.04|8.00|8.00,FRENTE,409.66
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.04|8.00|8.00,MEIA_VOLTA,413.11
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.04|1.00|1.00,DIREITA,1314.03
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.04|1.00|1.00,ESQUERDA,407.74
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.04|1.00|1.00,FRENTE,410.80
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.04|1.00|1.00,MEIA_VOLTA,412.98
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|0.00|0.04|1.00|1.00,DIREITA,4148.42
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|0.00|0.04|1.00|1.00,ESQUERDA,1501.03
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|0.00|0.04|1.00|1.00,FRENTE,1605.20
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|0.00|0.04|1.00|1.00,MEIA_VOLTA,3647.87
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.04|8.00|8.00,DIREITA,462.32
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.04|8.00|8.00,ESQUERDA,761.16
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.04|8.00|8.00,FRENTE,458.29
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.04|8.00|8.00,MEIA_VOLTA,1799.26
-1.00|0.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.04|1.00|1.00,DIREITA,608.37
-1.00|0.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.04|1.00|1.00,ESQUERDA,636.37
-1.00|0.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.04|1.00|1.00,FRENTE,624.85
-1.00|0.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.04|1.00|1.00,MEIA_VOLTA,620.12
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|0.00|0.04|1.00|8.00,DIREITA,3979.03
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|0.00|0.04|1.00|8.00,ESQUERDA,1361.66
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|0.00|0.04|1.00|8.00,FRENTE,1149.81
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|0.00|0.04|1.00|8.00,MEIA_VOLTA,3599.59
-1.00|-1.00|-1.00|1.00|0.00|5.00|-1.00|-1.00|-1.00|0.04|8.00|1.00,DIREITA,1244.15
-1.00|-1.00|-1.00|1.00|0.00|5.00|-1.00|-1.00|-1.00|0.04|8.00|1.00,ESQUERDA,1200.25
-1.00|-1.00|-1.00|1.00|0.00|5.00|-1.00|-1.00|-1.00|0.04|8.00|1.00,FRENTE,1615.01
-1.00|-1.00|-1.00|1.00|0.00|5.00|-1.00|-1.00|-1.00|0.04|8.00|1.00,MEIA_VOLTA,1041.25
-1.00|-1.00|-1.00|0.00|0.00|0.00|-1.00|-1.00|-1.00|0.04|1.00|1.00,DIREITA,1560.87
-1.00|-1.00|-1.00|0.00|0.00|0.00|-1.00|-1.00|-1.00|0.04|1.00|1.00,ESQUERDA,1675.00
-1.00|-1.00|-1.00|0.00|0.00|0.00|-1.00|-1.00|-1.00|0.04|1.00|1.00,FRENTE,4010.21
-1.00|-1.00|-1.00|0.00|0.00|0.00|-1.00|-1.00|-1.00|0.04|1.00|1.00,MEIA_VOLTA,1270.97
1.00|0.00|5.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.04|8.00|8.00,DIREITA,1035.60
1.00|0.00|5.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.04|8.00|8.00,ESQUERDA,1313.94
1.00|0.00|5.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.04|8.00|8.00,FRENTE,1093.21
1.00|0.00|5.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.04|8.00|8.00,MEIA_VOLTA,1383.85
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.05|1.00|8.00,DIREITA,2204.96
