0.50|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00,FRENTE,-10.00
0.50|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00,MEIA_VOLTA,-10.00
0.75|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.95|-0.32,DIREITA,-10.00
0.75|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.95|-0.32,ESQUERDA,-58.99
0.75|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.95|-0.32,FRENTE,-10.00
0.75|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.95|-0.32,MEIA_VOLTA,-10.00
0.75|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00,DIREITA,-10.00
0.75|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00,ESQUERDA,-59.00
0.75|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00,FRENTE,-10.00
0.75|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00,MEIA_VOLTA,-10.00
0.25|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.89|-0.45,DIREITA,-10.00
0.25|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.89|-0.45,ESQUERDA,-10.00
0.25|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.89|-0.45,FRENTE,-59.00
0.25|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.89|-0.45,MEIA_VOLTA,-10.00
0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.71|-0.71,DIREITA,-59.00
0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.71|-0.71,ESQUERDA,-10.00
0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.71|-0.71,FRENTE,-10.00
0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.71|-0.71,MEIA_VOLTA,-10.00
0.75|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|0.00|-1.00|-0.32|0.95,DIREITA,-59.00
0.75|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|0.00|-1.00|-0.32|0.95,ESQUERDA,-10.00
0.75|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|0.00|-1.00|-0.32|0.95,FRENTE,-59.00
0.75|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|0.00|-1.00|-0.32|0.95,MEIA_VOLTA,-10.00
0.25|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-0.32|0.95,DIREITA,-9.58
0.25|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-0.32|0.95,ESQUERDA,-57.77
0.25|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-0.32|0.95,FRENTE,-9.58
0.25|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-0.32|0.95,MEIA_VOLTA,-9.58
0.50|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.00|1.00,DIREITA,-59.00
0.50|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.00|1.00,ESQUERDA,-10.00
0.50|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.00|1.00,FRENTE,-10.00
0.50|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.00|1.00,MEIA_VOLTA,-10.00
0.00|-1.00|0.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-0.32|0.95,DIREITA,-10.00
0.00|-1.00|0.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-0.32|0.95,ESQUERDA,-59.00
0.00|-1.00|0.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-0.32|0.95,FRENTE,-59.00
0.00|-1.00|0.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-0.32|0.95,MEIA_VOLTA,-10.00
0.25|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-0.45|0.89,DIREITA,-10.00
0.25|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-0.45|0.89,ESQUERDA,-59.00
0.25|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-0.45|0.89,FRENTE,-10.00
0.25|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-0.45|0.89,MEIA_VOLTA,-10.00
0.50|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.89|-0.45,DIREITA,-9.98
0.50|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.89|-0.45,ESQUERDA,-58.90
0.50|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.89|-0.45,FRENTE,-9.98
0.50|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.89|-0.45,MEIA_VOLTA,-9.98
0.75|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00,DIREITA,-10.00
0.75|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00,ESQUERDA,-10.00
0.75|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00,FRENTE,-59.00
0.75|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00,MEIA_VOLTA,-10.00
0.75|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00,DIREITA,-9.98
0.75|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00,ESQUERDA,-9.98
0.75|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00,FRENTE,-9.98
0.75|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00,MEIA_VOLTA,-9.98
0.75|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-0.71|0.71,DIREITA,-57.68
0.75|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-0.71|0.71,ESQUERDA,-9.41
0.75|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-0.71|0.71,FRENTE,-9.40
0.75|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-0.71|0.71,MEIA_VOLTA,-9.41
0.25|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|100.00|-1.00|0.00,DIREITA,4999.62
0.25|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|100.00|-1.00|0.00,ESQUERDA,4440.17
0.25|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|100.00|-1.00|0.00,FRENTE,4489.22
0.25|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|100.00|-1.00|0.00,MEIA_VOLTA,4480.94
0.75|0.00|0.00|100.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|0.00,DIREITA,3021.69
0.75|0.00|0.00|100.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|0.00,ESQUERDA,4065.17
0.75|0.00|0.00|100.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|0.00,FRENTE,2565.21
0.75|0.00|0.00|100.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|0.00,MEIA_VOLTA,2846.65
0.50|-1.00|0.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.95|-0.32,DIREITA,-10.00
0.50|-1.00|0.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.95|-0.32,ESQUERDA,-59.00
0.50|-1.00|0.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.95|-0.32,FRENTE,-59.00
0.50|-1.00|0.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.95|-0.32,MEIA_VOLTA,-10.00
0.75|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-0.45|0.89,DIREITA,-58.91
0.75|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-0.45|0.89,ESQUERDA,-9.97
0.75|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-0.45|0.89,FRENTE,-9.97
0.75|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-0.45|0.89,MEIA_VOLTA,-9.97
0.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-0.71|0.71,DIREITA,-9.69
0.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-0.71|0.71,ESQUERDA,-9.70
0.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-0.71|0.71,FRENTE,-58.59
0.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-0.71|0.71,MEIA_VOLTA,-9.70
0.75|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.89|-0.45,DIREITA,-9.52
0.75|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.89|-0.45,ESQUERDA,-9.53
0.75|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.89|-0.45,FRENTE,-9.53
0.75|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.89|-0.45,MEIA_VOLTA,-9.53
0.50|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.71|-0.71,DIREITA,-9.55
0.50|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.71|-0.71,ESQUERDA,-57.97
0.50|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.71|-0.71,FRENTE,-9.56
0.50|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.71|-0.71,MEIA_VOLTA,-9.55
0.75|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|100.00|1.00|0.00,DIREITA,4999.95
0.75|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|100.00|1.00|0.00,ESQUERDA,4496.30
0.75|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|100.00|1.00|0.00,FRENTE,4497.41
0.75|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|100.00|1.00|0.00,MEIA_VOLTA,4496.11
0.25|-1.00|0.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-0.71|-0.71,DIREITA,-5.93
0.25|-1.00|0.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-0.71|-0.71,ESQUERDA,-52.93
0.25|-1.00|0.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-0.71|-0.71,FRENTE,-54.35
0.25|-1.00|0.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-0.71|-0.71,MEIA_VOLTA,-5.87
0.75|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-0.71|-0.71,DIREITA,-40.16
0.75|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-0.71|-0.71,ESQUERDA,-2.10
0.75|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-0.71|-0.71,FRENTE,-2.16
0.75|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-0.71|-0.71,MEIA_VOLTA,-2.15
0.50|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|100.00|0.00|-1.00,DIREITA,4323.37
0.50|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|100.00|0.00|-1.00,ESQUERDA,3137.72
0.50|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|100.00|0.00|-1.00,FRENTE,3048.91
0.50|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|100.00|0.00|-1.00,MEIA_VOLTA,3071.72
0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.95|-0.32,DIREITA,-58.43
0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.95|-0.32,ESQUERDA,-9.73
0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.95|-0.32,FRENTE,-9.73
0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.95|-0.32,MEIA_VOLTA,-9.73
0.00|-1.00|-1.00|-1.00|0.00|0.00|100.00|-1.00|-1.00|-1.00|1.00|0.00,DIREITA,4499.00
0.00|-1.00|-1.00|-1.00|0.00|0.00|100.00|-1.00|-1.00|-1.00|1.00|0.00,ESQUERDA,4499.00
0.00|-1.00|-1.00|-1.00|0.00|0.00|100.00|-1.00|-1.00|-1.00|1.00|0.00,FRENTE,5000.00
0.00|-1.00|-1.00|-1.00|0.00|0.00|100.00|-1.00|-1.00|-1.00|1.00|0.00,MEIA_VOLTA,4499.00
0.50|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-0.32|0.95,DIREITA,-58.98
0.50|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-0.32|0.95,ESQUERDA,-9.99
0.50|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-0.32|0.95,FRENTE,-9.99
0.50|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-0.32|0.95,MEIA_VOLTA,-9.99
0.25|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.71|-0.71,DIREITA,-9.69
0.25|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.71|-0.71,ESQUERDA,-9.69
0.25|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.71|-0.71,FRENTE,-58.53
0.25|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.71|-0.71,MEIA_VOLTA,-9.69
0.75|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.71|-0.71,DIREITA,-5.41
0.75|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.71|-0.71,ESQUERDA,-5.40
0.75|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.71|-0.71,FRENTE,-5.47
0.75|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.71|-0.71,MEIA_VOLTA,-5.42
0.00|0.00|0.00|100.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.00|-1.00,DIREITA,4440.02
0.00|0.00|0.00|100.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.00|-1.00,ESQUERDA,4999.64
0.00|0.00|0.00|100.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.00|-1.00,FRENTE,4493.62
0.00|0.00|0.00|100.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.00|-1.00,MEIA_VOLTA,4494.79
0.50|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-0.71|0.71,DIREITA,-5.63
0.50|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-0.71|0.71,ESQUERDA,-5.66
0.50|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-0.71|0.71,FRENTE,-5.65
0.50|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-0.71|0.71,MEIA_VOLTA,-5.59
0.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|0.00|-1.00|-0.71|-0.71,DIREITA,-55.48
0.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|0.00|-1.00|-0.71|-0.71,ESQUERDA,-7.20
0.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|0.00|-1.00|-0.71|-0.71,FRENTE,-55.33
0.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|0.00|-1.00|-0.71|-0.71,MEIA_VOLTA,-7.18
0.50|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-0.71|-0.71,DIREITA,-2.73
0.50|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-0.71|-0.71,ESQUERDA,-38.08
0.50|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-0.71|-0.71,FRENTE,-2.83
0.50|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-0.71|-0.71,MEIA_VOLTA,-2.79
