0.8|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|0.0|-1.0|-0.3|0.9,FRENTE,50.00
0.8|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|0.0|-1.0|-0.3|0.9,MEIA_VOLTA,100.00
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.0|1.0,DIREITA,858.12
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.0|1.0,ESQUERDA,907.51
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.0|1.0,FRENTE,999.29
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.0|1.0,MEIA_VOLTA,898.93
0.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,DIREITA,910.00
0.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,ESQUERDA,860.00
0.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,FRENTE,1000.00
0.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,MEIA_VOLTA,901.00
0.2|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-0.7|0.7,DIREITA,9.84
0.2|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-0.7|0.7,ESQUERDA,-31.22
0.2|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-0.7|0.7,FRENTE,9.92
0.2|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-0.7|0.7,MEIA_VOLTA,9.83
0.8|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-0.7|0.7,DIREITA,357.23
0.8|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-0.7|0.7,ESQUERDA,398.98
0.8|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-0.7|0.7,FRENTE,526.45
0.8|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-0.7|0.7,MEIA_VOLTA,354.42
0.8|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-0.4|0.9,DIREITA,859.98
0.8|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-0.4|0.9,ESQUERDA,900.98
0.8|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-0.4|0.9,FRENTE,1000.00
0.8|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-0.4|0.9,MEIA_VOLTA,909.99
0.2|0.0|1.0|0.0|-1.0|0.0|-1.0|-1.0|0.0|-1.0|0.9|-0.3,DIREITA,-31.00
0.2|0.0|1.0|0.0|-1.0|0.0|-1.0|-1.0|0.0|-1.0|0.9|-0.3,ESQUERDA,-31.00
0.2|0.0|1.0|0.0|-1.0|0.0|-1.0|-1.0|0.0|-1.0|0.9|-0.3,FRENTE,-31.00
0.2|0.0|1.0|0.0|-1.0|0.0|-1.0|-1.0|0.0|-1.0|0.9|-0.3,MEIA_VOLTA,10.00
0.8|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|0.9|-0.3,DIREITA,-31.00
0.8|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|0.9|-0.3,ESQUERDA,-31.00
0.8|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|0.9|-0.3,FRENTE,10.00
0.8|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|0.9|-0.3,MEIA_VOLTA,10.00
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-0.4|0.9,DIREITA,725.56
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-0.4|0.9,ESQUERDA,477.67
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-0.4|0.9,FRENTE,442.39
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-0.4|0.9,MEIA_VOLTA,474.15
0.5|0.0|0.0|100.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,DIREITA,3432.87
0.5|0.0|0.0|100.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,ESQUERDA,4283.95
0.5|0.0|0.0|100.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,FRENTE,3418.33
0.5|0.0|0.0|100.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,MEIA_VOLTA,3197.17
0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.7|0.7,DIREITA,62.69
0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.7|0.7,ESQUERDA,230.98
0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.7|0.7,FRENTE,49.39
0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.7|0.7,MEIA_VOLTA,36.78
0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|0.0|-1.0|-0.7|-0.7,DIREITA,-33.88
0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|0.0|-1.0|-0.7|-0.7,ESQUERDA,1.81
0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|0.0|-1.0|-0.7|-0.7,FRENTE,-26.39
0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|0.0|-1.0|-0.7|-0.7,MEIA_VOLTA,1.85
0.5|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-0.7|-0.7,DIREITA,0.54
0.5|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-0.7|-0.7,ESQUERDA,-14.26
0.5|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-0.7|-0.7,FRENTE,0.40
0.5|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-0.7|-0.7,MEIA_VOLTA,0.68
0.2|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-0.3|0.9,DIREITA,90.94
0.2|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-0.3|0.9,ESQUERDA,49.92
0.2|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-0.3|0.9,FRENTE,100.00
0.2|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-0.3|0.9,MEIA_VOLTA,90.95
0.8|0.0|1.0|0.0|-1.0|-1.0|-1.0|0.0|0.0|100.0|1.0|0.0,DIREITA,640.00
0.8|0.0|1.0|0.0|-1.0|-1.0|-1.0|0.0|0.0|100.0|1.0|0.0,ESQUERDA,691.93
0.8|0.0|1.0|0.0|-1.0|-1.0|-1.0|0.0|0.0|100.0|1.0|0.0,FRENTE,829.25
0.8|0.0|1.0|0.0|-1.0|-1.0|-1.0|0.0|0.0|100.0|1.0|0.0,MEIA_VOLTA,547.82
0.8|0.0|1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.7|-0.7,DIREITA,475.72
0.8|0.0|1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.7|-0.7,ESQUERDA,708.41
0.8|0.0|1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.7|-0.7,FRENTE,397.98
0.8|0.0|1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.7|-0.7,MEIA_VOLTA,266.40
0.8|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-0.7|-0.7,DIREITA,-14.10
0.8|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-0.7|-0.7,ESQUERDA,1.35
0.8|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-0.7|-0.7,FRENTE,0.75
0.8|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-0.7|-0.7,MEIA_VOLTA,0.55
0.5|-1.0|0.0|-1.0|0.0|1.0|0.0|-1.0|-1.0|-1.0|0.7|-0.7,DIREITA,37.65
0.5|-1.0|0.0|-1.0|0.0|1.0|0.0|-1.0|-1.0|-1.0|0.7|-0.7,ESQUERDA,-16.19
0.5|-1.0|0.0|-1.0|0.0|1.0|0.0|-1.0|-1.0|-1.0|0.7|-0.7,FRENTE,114.29
0.5|-1.0|0.0|-1.0|0.0|1.0|0.0|-1.0|-1.0|-1.0|0.7|-0.7,MEIA_VOLTA,51.48
0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.7|-0.7,DIREITA,-14.34
0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.7|-0.7,ESQUERDA,0.46
0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.7|-0.7,FRENTE,0.51
0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.7|-0.7,MEIA_VOLTA,0.40
